Room Id:, 628d139e9230c4e1882ac749
Started At:, 5/24/2022, 1:19:45 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#93299C","ANONYMIZED",,"2CC620929589027401","Human"
"#B5010C","ANONYMIZED",,"2CC143976166920029","Human"

Messages
"time","question","qid","participantCode","message"
"5/24/2022, 1:20:01 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B5010C","hey I'm saying stuff"
"5/24/2022, 1:20:06 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#93299C","I'm saying stuff too!"

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 628d19179230c4e1882ac74e
Started At:, 5/24/2022, 1:42:54 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#A5ABEC","ANONYMIZED",,"2CC2634458749163005","Human"
"#C00855","ANONYMIZED",,"2CC2750646583501077","Human"

Messages
"time","question","qid","participantCode","message"
"5/24/2022, 1:43:21 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C00855","I think democrats are great"
"5/24/2022, 1:43:28 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A5ABEC","I think so too!"
"5/24/2022, 1:43:36 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C00855","wtf bro that's so partisan"
"5/24/2022, 1:43:47 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A5ABEC","yeah it"
"5/24/2022, 1:43:49 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A5ABEC","its politics"
"5/24/2022, 1:43:55 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A5ABEC","why wouldn't it be partisan"
"5/24/2022, 1:44:00 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C00855","idk it's just tough"
"5/24/2022, 1:44:01 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C00855","why"
"5/24/2022, 1:44:05 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#A5ABEC","stuff!"

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 628d2fd09230c4e1882ac75a
Started At:, 5/24/2022, 3:19:57 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#F23F20","ANONYMIZED",,"2CC635984355953015","Human"
"#FF6F15","ANONYMIZED",,,"Human"

Messages
"time","question","qid","participantCode","message"
"5/24/2022, 3:20:00 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#F23F20","hi@"
